74.3,138.6,266,464.8,745.1,1039.6,1235.5,1326.5,1401.8,1475.1,1474.2,1362.8,1160.5,903,637.2,410.9,247.2,141.9,79.1,43.4,23.6,12.8,6.9,3.7,2,1.1
74.4,138.5,263.4,450.2,693.1,915.3,1036.3,1092.8,1150.3,1186.4,1147,1025.5,845.7,637,436.5,275.4,163.6,93.3,52,28.6,15.6,8.5,4.6,2.5,1.3,0.7
74.6,138.8,261.9,438.4,650.2,818.3,894.1,935.4,981.6,994.5,936.3,813.1,648.2,470.3,311.2,191.1,111.3,62.7,34.7,19,10.3,5.6,3,1.6,0.9,0.5
74.6,138.3,258.2,422.8,605.5,733.6,784.9,819.9,855.3,850.8,783,663,513.3,361,232.5,139.9,80.4,44.9,24.7,13.5,7.3,4,2.1,1.2,0.6,0.3
74.8,138.4,256.2,411,569.2,665.9,700.1,729.8,754.9,737.4,664.5,550.2,415.5,285.3,180.3,107,61,33.9,18.6,10.1,5.5,3,1.6,0.9,0.5,0.3
61.9,96.4,154.3,230.4,332.6,453.6,572.5,667.1,725.2,757.7,783.1,806.6,817.9,804.4,762.1,695.4,611.2,516.3,418.1,324.7,242.7,175.7,124,85.9,58.7,39.7
61.9,96.2,153,225.5,318.3,420.4,510,571.8,604.8,624.5,643.2,657.7,657,633.3,587.1,523.4,448.4,368.3,289.9,219.2,160.2,113.9,79.2,54.3,36.8,24.8
62,96.2,152.1,221.4,306.1,392.6,460.4,500.9,520.5,534.1,547.5,554,544.2,514.6,467.6,408.4,342.3,274.9,211.8,157.2,113.1,79.5,54.8,37.3,25.2,16.9
62,96,150.7,216.5,293.3,366.1,417.5,444.6,457.5,468.1,477.5,477.7,461.9,429.3,383.3,328.5,269.9,212.5,160.8,117.5,83.5,58.1,39.8,26.9,18.1,12.1
62,95.9,149.6,212.3,281.9,343.3,381.9,399.9,408.7,417,422.6,418,398.5,364.7,320.5,270.1,218,168.8,125.8,90.7,63.8,44.1,30,20.3,13.6,9.1
74.3,138.2,264.5,461,738.5,1030.2,1217.4,1289.3,1347.5,1422.3,1445,1370.3,1206.8,979.4,724,488.4,306.1,182.6,105.8,60.5,34.5,19.7,11.3,6.5,3.8,2.2
74.4,138.2,262.4,447.8,689.7,910,1022,1062.7,1111,1153.9,1135.8,1042.9,891.9,703.1,506.2,335.3,208.7,124.8,73.2,42.7,25,14.8,8.9,5.4,3.3,2
74.6,138.6,261.2,437.1,648.6,814.5,880.4,908.6,950.1,971.6,932.9,834.5,693.5,529.6,370.4,240.5,148.3,88.8,52.7,31.4,18.9,11.6,7.2,4.5,2.8,1.7
74.6,138.1,257.7,422,604.6,729.7,770.9,794.8,827.7,831.9,781.9,684.6,555.9,414.7,284.7,183.1,112.9,68.3,41.2,25.1,15.6,9.8,6.2,3.9,2.5,1.5
74.8,138.2,255.7,410.1,567.8,660.3,684,703.8,727.5,718.6,662.9,570.6,456.1,335.9,229.2,147.8,92.2,56.7,35.1,22,14,9,5.7,3.6,2.3,1.5
61.8,96.2,153.4,228.3,329.3,450.2,570.3,665.7,721,747.5,768.9,795.3,818.3,824.1,805.4,763.3,700.9,620.7,526.4,426.2,329.8,245.5,177.3,125.3,87,59.6
61.9,96.1,152.4,224.1,316.6,419.7,511.1,573.1,602.9,618.5,636.8,657.8,670.1,664.3,638.5,595.1,536.9,466,387.2,308,235.8,175.2,127.4,91.3,64.4,44.5
62,96.1,151.7,220.6,305.5,393.4,462.8,502.7,519,529.9,545.3,559.7,562.8,549.7,521.2,480.1,428.3,367.6,302.7,239.8,184.1,138,101.4,72.8,51,34.8
62,95.9,150.4,216,293.2,367.5,419.8,445.6,455.3,464.3,476.7,485.1,481.7,464.5,435.8,398,352.3,300.5,246.8,195.8,151.2,113.9,83.3,59.1,40.9,27.7
62,95.8,149.3,211.7,281.7,344.2,383,398.7,404.2,411.4,420.6,424.3,416.9,398.7,372.1,339,300,256.4,211.5,169,130.8,97.4,70.1,49,33.4,22.4
72.2,119.3,183.9,236.4,264.9,269.7,260.1,240.8,219.1,221.6,271,417.8,686.5,1012,1258.9,1310.1,1132,776,423.7,200.1,89.8,40.8,19.6,10.1,5.6,3.3
72.3,118.8,180.9,227.4,247.4,243.8,228.7,207.5,186.4,187.4,228.9,353.7,583.6,867.7,1093,1142.7,973.8,653.7,353.4,168.1,77.2,36.5,18.5,10.1,6,3.8
60.2,83.8,109.8,123.6,126.8,124.3,122.3,117.8,109.5,110.9,132.8,198.4,318.2,490.7,711.5,950.3,1138.4,1206.7,1154,1014.2,796.1,539.3,318,169.9,85.6,41.9
60.1,83,107.3,118.6,119,113.8,109.4,103.2,93.7,93.1,109.9,163.2,263.3,412.1,609.4,826.3,992.4,1045.1,990.2,854.8,652.1,429.2,248.3,131.6,66.4,32.7
60,82.5,105.4,114.6,112.5,105.1,99,91.6,81.7,80.1,93.4,137.8,221.8,348,518.1,710,865.8,925.8,880.4,748.3,555.8,357.1,203.7,107.6,54.5,27.1
72.3,120,186.3,241.3,272.2,278,266.2,243.8,220.7,221.1,264.3,395.6,641.2,957.4,1233.4,1327.3,1168.3,808.4,442.5,207.9,92.3,41.4,19.6,10,5.5,3.3
72.4,119.6,183.4,232.8,256.1,254.9,239.4,217.3,197.1,199.3,240.3,360.9,581.2,853.2,1074,1127.2,958.8,638.4,342,161.7,74.1,35.1,17.9,9.9,6,3.8
60,83.2,108.2,121,123.3,119.9,115.5,109.3,101.5,103.3,122.8,181.7,291.2,452.7,667.7,914.9,1134.8,1248.6,1223.5,1079.5,840.2,561.6,326.3,171.8,85.4,41.2
60.1,83.5,108.7,121.1,122.6,117.8,111.7,103.9,94.8,94.6,110.2,159.7,251.4,386.3,566.8,773.9,953.8,1041.4,1017.1,896.9,695.8,463,268.4,141.5,70.7,34.4
60.1,83,106.9,117.4,116.7,110,102.5,93.9,84.6,83.9,97.3,141,223.6,347.5,514.9,703.3,856.6,918.2,878.8,752.6,560.8,359.2,203.3,106.3,53.3,26.3
72.1,118.4,180.7,229.6,254.7,257.5,246.1,228.2,214,220.9,265.4,400.1,654.8,993.9,1299.7,1392.7,1186.7,787.9,420,195.9,87.3,39.5,18.9,9.7,5.4,3.2
72.3,118.6,179.9,225.4,244.7,241.2,225.3,205.8,192.1,198.3,238.2,359.3,588.6,892.3,1158,1209.3,974.5,604.5,307.9,142.1,64.6,30.6,15.6,8.6,5.2,3.3
59.9,82.6,106.9,119.2,121.5,118.7,114.8,110.9,110.4,120.3,147,222.9,362.7,560.2,804.9,1071.9,1315,1464.7,1468.5,1331.2,1076.4,753.6,456.5,247.5,125.3,61.1
59.9,82.5,106.2,117,117.4,112.4,106.3,100.5,98.3,105.4,125.8,186.5,297.6,455.9,658.6,890.7,1108.6,1238.7,1230.3,1093.5,859.4,583.9,345.8,185.2,93.4,45.7
60,82.4,105.4,115.1,114,107.4,100,93,90,95.7,112.5,164.4,259.6,396.5,576.2,786,982,1091.2,1063.9,908.8,673.3,431.1,244.7,128.2,64.2,31.5
60,82.4,104.9,113.6,111.1,103.2,94.6,87,83.4,87.9,102,147.3,231.4,354.4,519.6,715.1,894.5,983,931.3,755.6,524.7,317.3,173.6,89.4,44.7,22.1
91.2,203.8,450.6,806.4,1121.7,1269.5,1385.4,1435.2,1281.2,955.2,581.7,295,132.6,56,23,9.3,3.8,1.5,0.6,0.2,0.1,0,0,0,0,0
91.4,203.7,443.9,767.9,1021.7,1133.7,1232.1,1248.4,1080.1,776.5,455.6,224.8,99.6,41.8,17.1,6.9,2.8,1.1,0.5,0.2,0.1,0,0,0,0,0
78.2,152.1,299.6,518.7,784.4,998.7,1121.4,1219.1,1278.2,1221.3,1034,765.6,494,283.4,150,75.6,37.2,18,8.7,4.2,2,1,0.5,0.2,0.1,0.1
78.3,151.6,295.3,499.4,728.3,894.9,989.3,1068.9,1099.5,1020.4,835.1,595.8,371.4,207.7,108.1,54,26.4,12.8,6.2,3,1.4,0.7,0.3,0.2,0.1,0
78.3,151.2,291.5,482,679.8,810.8,886.4,950.9,959.7,867.3,688.5,475.6,288.1,157.9,81.2,40.3,19.6,9.5,4.6,2.2,1,0.5,0.2,0.1,0.1,0
91.2,203.6,449.8,803.9,1111.8,1237.8,1333.7,1387.9,1265.6,982.2,632.3,339.8,161.3,72,31.5,13.8,6.1,2.8,1.3,0.6,0.3,0.2,0.1,0,0,0
91.4,203.5,443.1,765.2,1010.3,1100.6,1181.9,1204.1,1066.9,803.2,502.2,264.8,125,56.1,24.8,11.1,5.1,2.4,1.1,0.6,0.3,0.1,0.1,0,0,0
78.1,152,301.9,534.1,839.7,1114.2,1268.8,1372.8,1466.8,1470.6,1330.4,1068.8,753.2,468.4,264.9,141.4,73.4,37.8,19.5,10.2,5.4,2.9,1.6,0.9,0.5,0.3
78.2,151.9,298.7,516.5,780.3,987.9,1094.1,1176.7,1238.5,1205.1,1052.8,814.5,553.1,334.4,186.3,99.2,51.9,27.1,14.3,7.7,4.2,2.3,1.3,0.8,0.4,0.2
78.2,151.4,294.6,497.8,724.9,884,962.6,1030.5,1065.9,1009,855.2,640.9,423,250.9,138.7,74.1,39.2,20.8,11.2,6.2,3.5,2,1.2,0.7,0.4,0.2
78.3,151,290.8,480.3,675.7,798,858.1,912.8,927.4,856.9,708.4,518.2,335.6,197.2,109.2,59,31.7,17.3,9.6,5.5,3.2,1.9,1.1,0.7,0.4,0.2
88.2,175.5,322.3,468.4,552.1,556,524.8,498.3,485.4,516.5,629,893,1237.3,1348.6,1027.9,546.1,231.6,91.4,37,16.3,8.1,4.5,2.9,2,1.4,1.1
88.3,174.6,315.2,444,502.7,489,453.9,429.1,416.3,441.3,537,763.9,1056,1139.9,862.5,462.5,201.3,82,34.1,15.2,7.5,4.2,2.6,1.7,1.2,0.9
75.7,130.7,210.3,280.1,322.6,335.1,329,312.4,295.7,311.9,394.1,612.1,974.9,1329.8,1458.4,1218.8,750.5,363.4,158.3,69.6,33.1,17.5,10.3,6.5,4.3,3
75.7,129.8,205.8,267.7,299,301,288.4,269.8,253.3,266.3,336.2,523.2,837.1,1148.8,1257.4,1035.1,628.7,305,135.3,61.4,30.4,16.9,10.4,6.9,4.8,3.4
88.3,176.6,326.5,477.4,564.4,567.1,530.8,501,489,519.1,623.8,865.3,1183.7,1298.5,1021.3,568,250.8,101.3,41,17.5,8.2,4.3,2.5,1.6,1.1,0.8
88.4,175.7,319.6,454.3,519.6,510.6,477.8,455.7,446,468.8,552.6,747.5,993.4,1053.5,804.8,445.6,201.6,84.8,35.9,16,7.7,4,2.3,1.5,1,0.7
75.8,131.5,213,285.8,331.1,344.7,336,316.1,298,311.5,385.7,584.1,925.4,1286.4,1451.1,1241.4,778.1,380.6,165.5,71.7,33.3,17.2,9.9,6.2,4.1,2.8
75.8,130.6,208.7,274.1,309.7,315.2,303.3,285,270.7,285.2,353.3,530,823.8,1115.2,1216.7,1000.1,607.5,295.8,131.8,59.9,29.6,16.4,10.1,6.7,4.7,3.4
88,174.1,316.9,456.2,535.2,540.1,511.2,488.7,484.2,521,634.1,899.4,1248.4,1356.4,1028.2,551.8,240.7,98.6,41.5,19,9.7,5.6,3.6,2.5,1.8,1.4
88.2,174.2,313.7,440.9,499.8,489.6,458.7,440.8,438.7,470.2,566,789.5,1066.1,1109.8,807.2,427.5,189.7,80.2,34.8,16.1,8.2,4.6,2.9,1.9,1.3,1
75.7,129.5,204.8,265.6,296.4,299.1,286.8,271.5,263.4,282.3,351.5,537.5,860.1,1194.3,1293.7,1014.8,582.8,274.1,120.9,55.1,27.3,15.1,9.2,6.1,4.2,3
88.8,190,401.4,713.1,1041.1,1202.6,1175.8,1091.8,992.3,941.3,988.4,1125.2,1089.2,729.8,360.3,154.1,64.7,28.3,13.2,6.5,3.4,1.9,1,0.6,0.3,0.2
89.8,192.8,404.9,699.7,966.1,1047.3,994.6,923.1,835.3,780.6,800,884.9,842.8,572.9,295.5,133.8,59.6,27.6,13.6,7.1,3.9,2.2,1.3,0.8,0.5,0.3
90.7,195.8,408.4,685.1,893.4,912.9,846.1,783.8,708.6,659.6,667.4,724.4,684.2,473.1,253.8,120.4,56.1,27.1,13.9,7.5,4.2,2.5,1.5,0.9,0.6,0.4
92.7,193.1,369.8,554,666,686.9,676.3,670.8,662.3,686.1,789.6,1023.2,1205.8,1011.3,585.1,266.3,111.9,47.8,21.6,10.5,5.5,3.1,1.9,1.2,0.8,0.6
92.6,191.4,359.7,521.6,603.2,604.6,588.9,581.1,569.7,586.8,671.7,862,1001.6,836.5,493.1,233,102.2,45.4,21.2,10.5,5.6,3.1,1.9,1.2,0.8,0.5
87.9,186.9,396.2,720,1107.2,1371.9,1411.7,1350.4,1271.9,1236.9,1287.3,1407.2,1326.1,897.4,457.9,202,86,37.3,16.8,7.9,3.9,2,1,0.5,0.3,0.2
88.8,189.9,401.2,712,1038.7,1201.4,1183.5,1121.5,1046.8,995.7,1000.5,1048.2,959.9,655,350.1,164.7,74.9,34.7,16.7,8.3,4.3,2.3,1.3,0.7,0.4,0.2
89.8,193.1,405.9,702.3,971.1,1055.1,1004.4,939.1,860.4,800,787.7,816.9,755.5,532,296.6,145.3,68.5,32.7,16.2,8.4,4.5,2.5,1.4,0.8,0.5,0.3
90.8,196.5,411.6,694.4,913.8,947.2,889.8,829.1,747.5,677,643.2,640.4,574.6,403.1,230.1,117.1,57.6,28.7,14.8,7.9,4.4,2.5,1.5,0.9,0.6,0.3
92.7,194,377.1,582.1,729.5,781,782.3,785.6,795.6,845.1,977.7,1236.2,1420.3,1190.9,706.7,330.7,140.8,60,26.8,12.9,6.7,3.8,2.4,1.6,1.1,0.8
92.8,194.2,374.5,564.2,679.6,698.9,683.9,678.1,674.5,698.6,788,979.2,1122.6,957.1,586.8,285,125.4,54.7,24.6,11.7,5.8,3.1,1.8,1,0.7,0.4
92.8,192.7,364.8,534,624.1,632.9,622.2,618.9,608.8,616.7,675,808.7,892.2,740.9,455.4,228.5,105.5,48.5,23,11.4,5.9,3.2,1.8,1.1,0.7,0.4
88.8,189.5,398.9,705.3,1023.2,1172.5,1140.3,1068.6,991.6,950.2,990.4,1116.8,1088.4,752.5,387.7,173.9,76.7,35.2,17,8.7,4.6,2.5,1.4,0.8,0.5,0.3
89.7,192.6,403.7,695.9,957.9,1035.3,984.9,929.1,862.2,811.8,811.2,858,791.2,542.1,292.1,140.6,66.6,32.5,16.6,8.8,4.9,2.8,1.6,0.9,0.6,0.3
90.8,196,409,686.6,897.6,923.7,868.9,822.7,757.5,697.6,670.3,674.4,598.9,409.2,227.7,115.1,57.3,29.3,15.6,8.7,5,2.9,1.8,1.1,0.7,0.4
92.5,191.6,363.7,540.4,647.7,670.7,664.1,666.3,671.7,705.9,808.6,1027.2,1182.6,986.1,583.7,278.2,123.1,55,25.8,12.9,7,4,2.5,1.6,1.1,0.8
92.6,191.1,358.1,518.6,601.6,609.1,601.2,604.9,606.9,628.6,702.4,859.5,945.3,762.3,452.2,223.2,103.6,48.5,23.6,12,6.5,3.7,2.2,1.4,0.9,0.6
